-- Merging decision tree log ---
application
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/24c52b91072c4f160f16ac7148939f5f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/24c52b91072c4f160f16ac7148939f5f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/8fbe50278a9845f7a37b47d29281ef0d/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/8fbe50278a9845f7a37b47d29281ef0d/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/thebrainstormers/.gradle/caches/transforms-3/1197daf65be2480065dc60e80e82c026/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/thebrainstormers/.gradle/caches/transforms-3/1197daf65be2480065dc60e80e82c026/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/ba7bcd22fb88e822ff44566c043c8090/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/ba7bcd22fb88e822ff44566c043c8090/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/8ec1a4e024270f639d16e7ec2d2145ab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/8ec1a4e024270f639d16e7ec2d2145ab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/thebrainstormers/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/thebrainstormers/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/thebrainstormers/.gradle/caches/transforms-3/73ffbf7084481fee82c1cab1e2f64514/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/thebrainstormers/.gradle/caches/transforms-3/73ffbf7084481fee82c1cab1e2f64514/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/4fb8b8846361e2199426bde7623a0857/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/4fb8b8846361e2199426bde7623a0857/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thebrainstormers/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thebrainstormers/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/thebrainstormers/.gradle/caches/transforms-3/4f0d88cacad58185863ff854be1955c5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/thebrainstormers/.gradle/caches/transforms-3/4f0d88cacad58185863ff854be1955c5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/a5f1ff8179a51cad08637ffc69855391/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/a5f1ff8179a51cad08637ffc69855391/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/thebrainstormers/.gradle/caches/transforms-3/6e5a1cbd6e3d2c42bcc7c2731873333e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9886974fde6eac06d28622a0cf0650a1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9886974fde6eac06d28622a0cf0650a1/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/24c52b91072c4f160f16ac7148939f5f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/thebrainstormers/StudioProjects/kids_gpt_stories/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_dynamic_links] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:assets_audio_player] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:assets_audio_player_web] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/assets_audio_player_web/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:package_info_plus] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] /Users/thebrainstormers/StudioProjects/kids_gpt_stories/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/9355011f648959c54073cecf6cfea6b1/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/thebrainstormers/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/thebrainstormers/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/59763aa1d6ae3e2f09628a4724cc5003/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/thebrainstormers/.gradle/caches/transforms-3/a8113398f1274fce8c11c72cf2787e44/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/bae93e88671ce49ac0725fa9689b8eb2/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/thebrainstormers/.gradle/caches/transforms-3/cee8b8d3de9763a7431c6d22aec63a99/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/thebrainstormers/.gradle/caches/transforms-3/1b4ad2325bb4a983f364027acea0daeb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/thebrainstormers/.gradle/caches/transforms-3/6f9fa5902813f78de2aefcdfcdb180f7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/c957496942d8f1b0b8c1a26b538e2012/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/thebrainstormers/.gradle/caches/transforms-3/be2daaaed012336365c5c76c0fefba93/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/24c52b91072c4f160f16ac7148939f5f/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/dfdd0fa24e1f83e6024e7ea59096a46b/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/0ed46d9ca7b013a850a878b458ebba1c/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/bcd499586ef55c535751626457d2f151/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/8fbe50278a9845f7a37b47d29281ef0d/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/thebrainstormers/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/thebrainstormers/.gradle/caches/transforms-3/dba365070cc7ac55f68f88576550c7a3/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/thebrainstormers/.gradle/caches/transforms-3/1197daf65be2480065dc60e80e82c026/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/06135b7231c11bbf2f81289b2091652f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/thebrainstormers/.gradle/caches/transforms-3/c343050519f6d9d2e71fc29aaccef71b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/thebrainstormers/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/thebrainstormers/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/thebrainstormers/.gradle/caches/transforms-3/ba7bcd22fb88e822ff44566c043c8090/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
